"","ID","nombre","divisiones.x","latitud","longitud","altitud","año","comunidades","PSE","pob_servida","viv_servidas","tipo_gravedad","tipo_bombeo","tipo_pozo_manual","tipo_agua_lluvia","agua_epoca_seca","agua_epoca_lluvia","fuente_ID","fuente_tipo","fuente_latitud","fuente_longitud","fuente_altitud","capt_macromedicion","capt_estado","capt_abcd","cond_abcd","trat_tipos","trat_estado","trat_abcd","almc_abcd","dist_horas.x","dist_conexion","dist_micromed","dist_abcd","caudal","caudal_ud","cloro","filtracion","cloro_residual","cloro_residual_ud","trat_ID","trat_tipo","trat_funciona","trat_latitud","trat_longitud","trat_altitud","almc_ID","almc_limpieza_ud","almc_latitud","almc_longitud","almc_altitud","almc_estado","divisiones.y","dist_ID","dist_horas.y","dist_conexiones","dist_estado"
"1",147509,"Sistema de QQUENCO","CUSCO,CHUMBIVILCAS,SANTO TOMAS",-14.4436,-72.053,3686,2003,"QQUENCO","JASS QUENCCO",400,300,"SI","NO","NO","NO","NO","NO",440657,"Lago",-14.4436,-72.053,3686,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",1,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",1,"MILIGRAMOS POR LITRO",446651,"Desinfección con cloro","NO",-14.4436,-72.053,3686,438659,"MESES",-14.4436,-72.053,3686,"D - CAIDO","CUSCO,CHUMBIVILCAS,SANTO TOMAS",444653,24,300,"A - BUENO"
"2",147710,"Sistema de MIRAFLORES","CUSCO,LA CONVENCION,ECHARATE",-12.744,-72.5662,1064,2001,"MIRAFLORES","jass miraflores",400,100,"SI","NO","NO","NO","NO","NO",441235,"Río",-12.744,-72.5662,1064,"Ninguno","A - BUENO","B","B","Filtración lenta",NA,"B","B",TRUE,TRUE,FALSE,"B",3,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",447229,"Filtración lenta","SI",-12.744,-72.5662,1064,439237,"MESES",-12.744,-72.5662,1064,"D - CAIDO","CUSCO,LA CONVENCION,ECHARATE",445231,24,100,"A - BUENO"
"3",147725,"Sistema de CHILCACHACA","CUSCO,LA CONVENCION,HUAYOPATA",-13.0236,-72.4919,1886,2000,"CHILCACHACA","jass chillcachaca",90,30,"SI","NO","NO","NO","NO","NO",440654,"Río",-13.0236,-72.4919,1886,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",2,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",446648,"Desinfección con cloro","SI",-13.0236,-72.4919,1886,438656,"MESES",-13.0236,-72.4919,1886,"D - CAIDO","CUSCO,LA CONVENCION,HUAYOPATA",444650,24,30,"A - BUENO"
"4",159638,"Sistema de SANTA TERESA","HUANUCO,PUERTO INCA,PUERTO INCA",-9.21315,-74.8763,193,2005,"SANTA TERESA","asociacion de usuarios",250,60,"NO","NO","SI","NO","NO","NO",474062,"Río",-9.21315,-74.8763,193,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",5,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",480032,"Desinfección con cloro","NO",-9.21315,-74.8763,193,472072,"MESES",-9.21315,-74.8763,193,"A - BUENO","HUANUCO,PUERTO INCA,PUERTO INCA",478042,24,35,"A - BUENO"
"5",159647,"Sistema de JESUS","HUANUCO,LAURICOCHA,JESUS",-10.0781,-76.6316,3512,2013,"JESUS","jass jesus",1613.81063122924,486,"SI","NO","NO","NO","NO","NO",474104,"Río",-10.0781,-76.6316,3512,"Ninguno","B - REGULAR","A","A","Desinfección con cloro",NA,"A","A",TRUE,TRUE,FALSE,"A",3,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",1,"MILIGRAMOS POR LITRO",480074,"Desinfección con cloro","SI",-10.0781,-76.6316,3512,472114,"MESES",-10.0781,-76.6316,3512,"A - BUENO","HUANUCO,LAURICOCHA,JESUS",478084,24,602,"A - BUENO"
"6",159674,"Sistema de CHAVINILLO","HUANUCO,YAROWILCA,CHAVINILLO",-9.85874,-76.6084,3254,2007,"CHAVINILLO","Municipalidad de CHAVINILLO",2355,1884,"NO","NO","SI","NO","NO","NO",473871,"Río",-9.85874,-76.6084,3254,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",29,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",479841,"Desinfección con cloro","SI",-9.85874,-76.6084,3254,471881,"MESES",-9.85874,-76.6084,3254,"D - CAIDO","HUANUCO,YAROWILCA,CHAVINILLO",477851,24,1884,"A - BUENO"
"7",159704,"Sistema de OBAS","HUANUCO,YAROWILCA,OBAS",-9.79533,-76.6662,3540,2008,"OBAS","Municipalidad de OBAS",1600,360,"SI","NO","NO","NO","NO","NO",474042,"Río",-9.79533,-76.6662,3540,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",47,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",480012,"Desinfección con cloro","SI",-9.79533,-76.6662,3540,472052,"MESES",-9.79533,-76.6662,3540,"D - CAIDO","HUANUCO,YAROWILCA,OBAS",478022,24,365,"A - BUENO"
"8",159722,"Sistema de HUAMANGUILLA","ICA,ICA,LOS AQUIJES",-14.0726,-75.6893,447,2005,"HUAMANGUILLA","JASS HUAMANGUILLA",800,200,"NO","SI","NO","NO","NO","NO",475069,"Pozo Perforado",-14.0726,-75.6893,447,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",FALSE,TRUE,FALSE,"B",32,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",481039,"Desinfección con cloro","SI",-14.0726,-75.6893,447,473079,"MESES",-14.0726,-75.6893,447,"D - CAIDO","ICA,ICA,LOS AQUIJES",479049,0,200,"A - BUENO"
"9",159725,"Sistema de CAMINO DE REYES","ICA,ICA,SALAS",-14.0062,-75.756,473,2000,"CAMINO DE REYES","JAPP CAMINO DE REYES Y ANEXOS",1031.25,250,"NO","SI","NO","NO","NO","NO",473982,"Pozo Perforado",-14.0062,-75.756,473,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",FALSE,TRUE,FALSE,"B",6,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",479952,"Desinfección con cloro","NO",-14.0062,-75.756,473,471992,"MESES",-14.0062,-75.756,473,"D - CAIDO","ICA,ICA,SALAS",477962,0,250,"A - BUENO"
"10",159742,"Sistema de SANTUARIO DE YAUCA","ICA,ICA,YAUCA DEL ROSARIO",-14.1392,-75.5755,535,2009,"SANTUARIO DE YAUCA","Municipalidad de YAUCA DEL ROSARIO",20,60,"SI","NO","NO","NO","NO","NO",474596,"Pozo Perforado",-14.1392,-75.5755,535,"Ninguno","A - BUENO","B","B","Desinfección con cloro",NA,"B","B",TRUE,TRUE,FALSE,"B",1,"LITROS POR SEGUNDO","No se tiene dato","No se tiene dato",0,"MILIGRAMOS POR LITRO",480566,"Desinfección con cloro","SI",-14.1392,-75.5755,535,472606,"MESES",-14.1392,-75.5755,535,"A - BUENO","ICA,ICA,YAUCA DEL ROSARIO",478576,8,90,"A - BUENO"
