name,ID,div,lat,long,alt,year,community,service_provider,pop_serviced,hh_serviced,type_gravity,type_pump,type_well,type_rain,water_dry_season,water_rain_season,source_id,source_type,source_lat,source_long,source_alt,catch_macromeasure,catch_status,maintenance_date,catch_abcd,cond_abcd,treat_type,treat_abcd,storage_abcd,dist_abcd,flow,flow_unit,chlorine_res,chlorine_res_unit,treatment_ID,treatment_type,treatment_function,treatment_lat,treatment_long,treatment_alt,storage_ID,storage_clean_unit,storage_lat,storage_long,storage_alt,storage_status,dist_ID,dist_hour,dist_connection,dist_status
Sistema de QQUENCO,147509,"CUSCO,CHUMBIVILCAS,SANTO TOMAS",-14.4436,-72.053,3686,2003,QQUENCO,JASS QUENCCO,400,300,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,440657,lake,-14.4436,-72.053,3686,Ninguno,A - BUENO,2015-09-02T00:00:00Z,B,B,desinfection with chlorine,B,B,B,1,LITROS POR SEGUNDO,1,MILIGRAMOS POR LITRO,446651,Desinfección con cloro,FALSE,-14.4436,-72.053,3686,438659,MESES,-14.4436,-72.053,3686,D - CAIDO,444653,24,300,A - BUENO
Sistema de MIRAFLORES,147710,"CUSCO,LA CONVENCION,ECHARATE",-12.744,-72.5662,1064,2001,MIRAFLORES,jass miraflores,400,100,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,441235,river,-12.744,-72.5662,1064,Ninguno,A - BUENO,2015-12-09T00:00:00Z,B,B,slow filtration,B,B,B,3,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,447229,Filtración lenta,TRUE,-12.744,-72.5662,1064,439237,MESES,-12.744,-72.5662,1064,D - CAIDO,445231,24,100,A - BUENO
Sistema de CHILCACHACA,147725,"CUSCO,LA CONVENCION,HUAYOPATA",-13.0236,-72.4919,1886,2000,CHILCACHACA,jass chillcachaca,90,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,440654,river,-13.0236,-72.4919,1886,Ninguno,A - BUENO,2015-09-09T00:00:00Z,B,B,desinfection with chlorine,B,B,B,2,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,446648,Desinfección con cloro,TRUE,-13.0236,-72.4919,1886,438656,MESES,-13.0236,-72.4919,1886,D - CAIDO,444650,24,30,A - BUENO
Sistema de SANTA TERESA,159638,"HUANUCO,PUERTO INCA,PUERTO INCA",-9.21315,-74.8763,193,2005,SANTA TERESA,asociacion de usuarios,250.00000000000003,60,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,474062,river,-9.21315,-74.8763,193,Ninguno,A - BUENO,2015-09-05T00:00:00Z,B,B,desinfection with chlorine,B,B,B,5,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,480032,Desinfección con cloro,FALSE,-9.21315,-74.8763,193,472072,MESES,-9.21315,-74.8763,193,A - BUENO,478042,24,35,A - BUENO
Sistema de JESUS,159647,"HUANUCO,LAURICOCHA,JESUS",-10.0781,-76.6316,3512,2013,JESUS,jass jesus,1613.810631229236,486,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,474104,river,-10.0781,-76.6316,3512,Ninguno,B - REGULAR,2015-09-09T00:00:00Z,A,A,desinfection with chlorine,A,A,A,3,LITROS POR SEGUNDO,1,MILIGRAMOS POR LITRO,480074,Desinfección con cloro,TRUE,-10.0781,-76.6316,3512,472114,MESES,-10.0781,-76.6316,3512,A - BUENO,478084,24,602,A - BUENO
Sistema de CHAVINILLO,159674,"HUANUCO,YAROWILCA,CHAVINILLO",-9.85874,-76.6084,3254,2007,CHAVINILLO,Municipalidad de CHAVINILLO,2355,1884,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,473871,river,-9.85874,-76.6084,3254,Ninguno,A - BUENO,2015-06-11T00:00:00Z,B,B,desinfection with chlorine,B,B,B,29,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,479841,Desinfección con cloro,TRUE,-9.85874,-76.6084,3254,471881,MESES,-9.85874,-76.6084,3254,D - CAIDO,477851,24,1884,A - BUENO
Sistema de OBAS,159704,"HUANUCO,YAROWILCA,OBAS",-9.79533,-76.6662,3540,2008,OBAS,Municipalidad de OBAS,1600,360,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,474042,river,-9.79533,-76.6662,3540,Ninguno,A - BUENO,2015-08-25T00:00:00Z,B,B,desinfection with chlorine,B,B,B,47,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,480012,Desinfección con cloro,TRUE,-9.79533,-76.6662,3540,472052,MESES,-9.79533,-76.6662,3540,D - CAIDO,478022,24,365,A - BUENO
Sistema de HUAMANGUILLA,159722,"ICA,ICA,LOS AQUIJES",-14.0726,-75.6893,447,2005,HUAMANGUILLA,JASS HUAMANGUILLA,800,200,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,475069,drilled well,-14.0726,-75.6893,447,Ninguno,A - BUENO,2015-12-19T00:00:00Z,B,B,desinfection with chlorine,B,B,B,32,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,481039,Desinfección con cloro,TRUE,-14.0726,-75.6893,447,473079,MESES,-14.0726,-75.6893,447,D - CAIDO,479049,0,200,A - BUENO
Sistema de CAMINO DE REYES,159725,"ICA,ICA,SALAS",-14.0062,-75.756,473,2000,CAMINO DE REYES,JAPP CAMINO DE REYES Y ANEXOS,1031.25,250,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,473982,drilled well,-14.0062,-75.756,473,Ninguno,A - BUENO,2015-06-02T00:00:00Z,B,B,desinfection with chlorine,B,B,B,6,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,479952,Desinfección con cloro,FALSE,-14.0062,-75.756,473,471992,MESES,-14.0062,-75.756,473,D - CAIDO,477962,0,250,A - BUENO
Sistema de SANTUARIO DE YAUCA,159742,"ICA,ICA,YAUCA DEL ROSARIO",-14.1392,-75.5755,535,2009,SANTUARIO DE YAUCA,Municipalidad de YAUCA DEL ROSARIO,20,60,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,474596,drilled well,-14.1392,-75.5755,535,Ninguno,A - BUENO,2015-09-21T00:00:00Z,B,B,desinfection with chlorine,B,B,B,1,LITROS POR SEGUNDO,0,MILIGRAMOS POR LITRO,480566,Desinfección con cloro,TRUE,-14.1392,-75.5755,535,472606,MESES,-14.1392,-75.5755,535,A - BUENO,478576,8,90,A - BUENO
